Batch ID,Paddy Type,Source District,Season,Moisture (%),Input Weight (kg),Milling Duration (min),Rice Output (kg)
B001,Iluppai Poo Samba,Thiruvarur,Samba,13.8,1187,52,773
B002,CO 51,Tirunelveli,Navarai,14.5,826,60,534
B003,CR 1009 Sub 1,Tirunelveli,Samba,13.9,1147,36,780
B004,Karuppu Kavuni,Thiruvarur,Navarai,15.3,1110,59,712
B005,CR 1009 Sub 1,Tirunelveli,Kuruvai,15.1,1058,51,711
B006,CO 51,Tirunelveli,Kuruvai,13.8,986,53,642
B007,Iluppai Poo Samba,Thiruvarur,Samba,14.5,856,56,553
B008,ADT 43,Tirunelveli,Navarai,14.9,816,58,525
B009,Karuppu Kavuni,Thiruvarur,Navarai,14.7,1053,48,679
B010,Karuppu Kavuni,Thiruvarur,Navarai,14.8,1022,53,658
B011,CO 51,Tirunelveli,Samba,15.1,985,43,633
B012,ADT 43,Tirunelveli,Navarai,14.2,1010,39,655
B013,CR 1009 Sub 1,Tirunelveli,Kuruvai,13.8,862,35,587
B014,CO 51,Tirunelveli,Samba,14.7,1021,38,659
B015,CR 1009 Sub 1,Tirunelveli,Kuruvai,14.4,936,39,633
B016,ADT 43,Tirunelveli,Kuruvai,14.1,1006,38,653
B017,Karuppu Kavuni,Thiruvarur,Samba,14.9,820,32,528
B018,CR 1009 Sub 1,Tirunelveli,Navarai,14.0,1092,38,742
B019,Iluppai Poo Samba,Thiruvarur,Navarai,15.5,1124,55,719
B020,Iluppai Poo Samba,Thiruvarur,Samba,15.2,1127,36,723
B021,Karuppu Kavuni,Thiruvarur,Samba,13.6,1115,32,727
B022,Iluppai Poo Samba,Thiruvarur,Samba,13.1,850,50,557
B023,CO 51,Tirunelveli,Kuruvai,13.6,901,45,587
B024,Iluppai Poo Samba,Thiruvarur,Kuruvai,15.1,1191,54,765
B025,Karuppu Kavuni,Thiruvarur,Kuruvai,15.2,1185,40,761
B026,CO 51,Tirunelveli,Samba,13.9,979,46,636
B027,ADT 43,Tirunelveli,Kuruvai,15.4,1165,60,746
B028,CO 51,Tirunelveli,Navarai,13.7,1131,30,737
B029,CR 1009 Sub 1,Tirunelveli,Navarai,13.0,1004,33,689
B030,Iluppai Poo Samba,Thiruvarur,Samba,15.0,1167,45,750
B031,Iluppai Poo Samba,Thiruvarur,Navarai,13.8,1035,53,674
B032,Karuppu Kavuni,Thiruvarur,Kuruvai,13.5,1102,40,719
B033,Iluppai Poo Samba,Thiruvarur,Kuruvai,15.2,936,30,601
B034,Karuppu Kavuni,Thiruvarur,Kuruvai,13.1,1066,58,699
